GowinSynthesis start
Running parser ...
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
WARN  (EX3801) : Parameter '**' becomes localparam in '**' with formal parameter declaration list("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
WARN  (EX3680) : Concatenation with an unsized literal will be treated as 32 bits("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
WARN  (EX2830) : Data object '**' is already declared("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Previous declaration of '**' is from here("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
WARN  (EX3671) : Second declaration of '**' is ignored("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_define.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_name.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_to_ahb_top.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_name.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_define.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_TOP.v":133)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v'
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\ahb_option_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":3)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":3)
Undeclared symbol 'JTAGNSW', assumed default net type 'wire'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":440)
Undeclared symbol 'TXEV', assumed default net type 'wire'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":456)
Undeclared symbol 'HSEL', assumed default net type 'wire'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":487)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinAhbExt.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v'
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\ahb_option_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\cm3_option_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\triple_speed_mac_define.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":1121)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v'
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\ahb_option_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v":216)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v":216)
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\triple_speed_mac_define.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v":216)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v":216)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_i2c.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v'
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\ahb_option_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":460)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":460)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
